2025-01-10 16:20:22 ERROR JedisHelper$:83 - Jedis执行失败
java.lang.IllegalStateException: 玩家 532125156047323136 已经领取过邮件 530277108306411520 的附件
	at mailSystem.service.PlayerService$.collectAttachment(PlayerService.scala:163)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3238)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1075)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:486)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3236)
	at com.alibaba.druid.wall.WallFilter.preparedStatement_executeUpdate(WallFilter.java:674)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3236)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1075)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:486)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3236)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:179)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:241)
	at mailSystem.dao.DBHelper$.executeUpdateWithConnection(DBHelper.scala:102)
	at mailSystem.dao.DBHelper$.updateWithConnection(DBHelper.scala:113)
	at mailSystem.service.MailService$.$anonfun$deleteMailReceive$1(MailService.scala:139)
	at mailSystem.service.MailService$.$anonfun$deleteMailReceive$1$adapted(MailService.scala:137)
	at mailSystem.dao.DBHelper$.atomicOperation(DBHelper.scala:124)
	at mailSystem.service.MailService$.deleteMailReceive(MailService.scala:137)
	at mailSystem.MailSystemImpl$.$anonfun$deleteMail$2(MailSystemImpl.scala:226)
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:95)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:80)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:91)
	at mailSystem.MailSystemImpl$.deleteMail(MailSystemImpl.scala:224)
	at mailSystem.ServerActor$$anonfun$receive$1.applyOrElse(ServerActor.scala:123)
	at akka.actor.Actor.aroundReceive(Actor.scala:537)
	at akka.actor.Actor.aroundReceive$(Actor.scala:535)
	at mailSystem.ServerActor.aroundReceive(ServerActor.scala:11)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:580)
	at akka.actor.ActorCell.invoke(ActorCell.scala:548)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270)
	at akka.dispatch.Mailbox.run(Mailbox.scala:231)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:243)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:175)
2025-01-10 16:20:55 ERROR JedisHelper$:83 - Jedis执行失败
java.lang.Exception: 事务执行失败java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''532803527064420352,', ''),mails_read = replace(mails_read, '532803527064420352,' at line 1
	at mailSystem.dao.DBHelper$.atomicOperation(DBHelper.scala:138)
	at mailSystem.service.MailService$.deleteMailReceive(MailService.scala:137)
	at mailSystem.MailSystemImpl$.$anonfun$deleteMail$2(MailSystemImpl.scala:226)
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:95)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:80)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:91)
	at mailSystem.MailSystemImpl$.deleteMail(MailSystemImpl.scala:224)
	at mailSystem.ServerActor$$anonfun$receive$1.applyOrElse(ServerActor.scala:123)
	at akka.actor.Actor.aroundReceive(Actor.scala:537)
	at akka.actor.Actor.aroundReceive$(Actor.scala:535)
	at mailSystem.ServerActor.aroundReceive(ServerActor.scala:11)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:580)
	at akka.actor.ActorCell.invoke(ActorCell.scala:548)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270)
	at akka.dispatch.Mailbox.run(Mailbox.scala:231)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:243)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:175)
2025-01-10 16:20:59 ERROR Statement:151 - {conn-10005, pstmt-20029} execute error. update player set mail_count = mail_count - 1,mails_collect = replace(mails_collect. '532766828364038144,', ''),mails_read = replace(mails_read, '532766828364038144,', '') where player_id = ?
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''532766828364038144,', ''),mails_read = replace(mails_read, '532766828364038144,' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:975)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1114)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1062)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1383)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1047)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3238)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1075)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:486)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3236)
	at com.alibaba.druid.wall.WallFilter.preparedStatement_executeUpdate(WallFilter.java:674)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3236)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1075)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:486)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3236)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:179)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:241)
	at mailSystem.dao.DBHelper$.executeUpdateWithConnection(DBHelper.scala:102)
	at mailSystem.dao.DBHelper$.updateWithConnection(DBHelper.scala:113)
	at mailSystem.service.MailService$.$anonfun$deleteMailReceive$1(MailService.scala:139)
	at mailSystem.service.MailService$.$anonfun$deleteMailReceive$1$adapted(MailService.scala:137)
	at mailSystem.dao.DBHelper$.atomicOperation(DBHelper.scala:124)
	at mailSystem.service.MailService$.deleteMailReceive(MailService.scala:137)
	at mailSystem.MailSystemImpl$.$anonfun$deleteMail$2(MailSystemImpl.scala:226)
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:95)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:80)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:91)
	at mailSystem.MailSystemImpl$.deleteMail(MailSystemImpl.scala:224)
	at mailSystem.ServerActor$$anonfun$receive$1.applyOrElse(ServerActor.scala:123)
	at akka.actor.Actor.aroundReceive(Actor.scala:537)
	at akka.actor.Actor.aroundReceive$(Actor.scala:535)
	at mailSystem.ServerActor.aroundReceive(ServerActor.scala:11)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:580)
	at akka.actor.ActorCell.invoke(ActorCell.scala:548)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270)
	at akka.dispatch.Mailbox.run(Mailbox.scala:231)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:243)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:175)
2025-01-10 16:20:59 ERROR JedisHelper$:83 - Jedis执行失败
java.lang.Exception: 事务执行失败java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''532766828364038144,', ''),mails_read = replace(mails_read, '532766828364038144,' at line 1
	at mailSystem.dao.DBHelper$.atomicOperation(DBHelper.scala:138)
	at mailSystem.service.MailService$.deleteMailReceive(MailService.scala:137)
	at mailSystem.MailSystemImpl$.$anonfun$deleteMail$2(MailSystemImpl.scala:226)
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:95)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:80)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:91)
	at mailSystem.MailSystemImpl$.deleteMail(MailSystemImpl.scala:224)
	at mailSystem.ServerActor$$anonfun$receive$1.applyOrElse(ServerActor.scala:123)
	at akka.actor.Actor.aroundReceive(Actor.scala:537)
	at akka.actor.Actor.aroundReceive$(Actor.scala:535)
	at mailSystem.ServerActor.aroundReceive(ServerActor.scala:11)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:580)
	at akka.actor.ActorCell.invoke(ActorCell.scala:548)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270)
	at akka.dispatch.Mailbox.run(Mailbox.scala:231)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:243)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:175)
2025-01-10 16:21:01 ERROR JedisHelper$:100 - 获取分布式锁失败, key: distribution:status:change, value: 1736497261646
2025-01-10 16:21:01 ERROR JedisHelper$:83 - Jedis执行失败
java.lang.Exception: 获取分布式锁失败, key: distribution:status:change, value: 1736497261646
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:101)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:80)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:91)
	at mailSystem.MailSystemImpl$.syncMailsRead(MailSystemImpl.scala:245)
	at mailSystem.MailSystemImpl$.$anonfun$syncMailsRead$3(MailSystemImpl.scala:252)
	at scala.runtime.java8.JFunction1$mcVJ$sp.apply(JFunction1$mcVJ$sp.java:23)
	at scala.collection.mutable.ArraySeq.foreach(ArraySeq.scala:75)
	at mailSystem.MailSystemImpl$.$anonfun$syncMailsRead$1(MailSystemImpl.scala:247)
	at mailSystem.MailSystemImpl$.$anonfun$syncMailsRead$1$adapted(MailSystemImpl.scala:245)
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:95)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:80)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:91)
	at mailSystem.MailSystemImpl$.syncMailsRead(MailSystemImpl.scala:245)
	at mailSystem.ServerActor.$anonfun$new$1(ServerActor.scala:20)
	at akka.actor.Scheduler$$anon$1$$anon$2.run(Scheduler.scala:83)
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1402)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:175)
2025-01-10 16:21:04 ERROR Statement:151 - {conn-10005, pstmt-20030} execute error. update player set mail_count = mail_count - 1,mails_collect = replace(mails_collect. '532774560987086848,', ''),mails_read = replace(mails_read, '532774560987086848,', '') where player_id = ?
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''532774560987086848,', ''),mails_read = replace(mails_read, '532774560987086848,' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:975)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1114)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1062)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1383)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1047)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3238)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1075)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:486)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3236)
	at com.alibaba.druid.wall.WallFilter.preparedStatement_executeUpdate(WallFilter.java:674)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3236)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1075)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:486)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3236)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:179)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:241)
	at mailSystem.dao.DBHelper$.executeUpdateWithConnection(DBHelper.scala:102)
	at mailSystem.dao.DBHelper$.updateWithConnection(DBHelper.scala:113)
	at mailSystem.service.MailService$.$anonfun$deleteMailReceive$1(MailService.scala:139)
	at mailSystem.service.MailService$.$anonfun$deleteMailReceive$1$adapted(MailService.scala:137)
	at mailSystem.dao.DBHelper$.atomicOperation(DBHelper.scala:124)
	at mailSystem.service.MailService$.deleteMailReceive(MailService.scala:137)
	at mailSystem.MailSystemImpl$.$anonfun$deleteMail$2(MailSystemImpl.scala:226)
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:95)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:80)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:91)
	at mailSystem.MailSystemImpl$.deleteMail(MailSystemImpl.scala:224)
	at mailSystem.ServerActor$$anonfun$receive$1.applyOrElse(ServerActor.scala:123)
	at akka.actor.Actor.aroundReceive(Actor.scala:537)
	at akka.actor.Actor.aroundReceive$(Actor.scala:535)
	at mailSystem.ServerActor.aroundReceive(ServerActor.scala:11)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:580)
	at akka.actor.ActorCell.invoke(ActorCell.scala:548)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270)
	at akka.dispatch.Mailbox.run(Mailbox.scala:231)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:243)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:175)
2025-01-10 16:21:04 ERROR JedisHelper$:83 - Jedis执行失败
java.lang.Exception: 事务执行失败java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''532774560987086848,', ''),mails_read = replace(mails_read, '532774560987086848,' at line 1
	at mailSystem.dao.DBHelper$.atomicOperation(DBHelper.scala:138)
	at mailSystem.service.MailService$.deleteMailReceive(MailService.scala:137)
	at mailSystem.MailSystemImpl$.$anonfun$deleteMail$2(MailSystemImpl.scala:226)
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:95)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:80)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:91)
	at mailSystem.MailSystemImpl$.deleteMail(MailSystemImpl.scala:224)
	at mailSystem.ServerActor$$anonfun$receive$1.applyOrElse(ServerActor.scala:123)
	at akka.actor.Actor.aroundReceive(Actor.scala:537)
	at akka.actor.Actor.aroundReceive$(Actor.scala:535)
	at mailSystem.ServerActor.aroundReceive(ServerActor.scala:11)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:580)
	at akka.actor.ActorCell.invoke(ActorCell.scala:548)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270)
	at akka.dispatch.Mailbox.run(Mailbox.scala:231)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:243)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:175)
2025-01-10 16:21:11 ERROR JedisHelper$:100 - 获取分布式锁失败, key: distribution:status:change, value: 1736497271716
2025-01-10 16:21:11 ERROR JedisHelper$:83 - Jedis执行失败
java.lang.Exception: 获取分布式锁失败, key: distribution:status:change, value: 1736497271716
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:101)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:80)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:91)
	at mailSystem.MailSystemImpl$.syncMailsRead(MailSystemImpl.scala:245)
	at mailSystem.MailSystemImpl$.$anonfun$syncMailsRead$3(MailSystemImpl.scala:252)
	at scala.runtime.java8.JFunction1$mcVJ$sp.apply(JFunction1$mcVJ$sp.java:23)
	at scala.collection.mutable.ArraySeq.foreach(ArraySeq.scala:75)
	at mailSystem.MailSystemImpl$.$anonfun$syncMailsRead$1(MailSystemImpl.scala:247)
	at mailSystem.MailSystemImpl$.$anonfun$syncMailsRead$1$adapted(MailSystemImpl.scala:245)
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:95)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:80)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:91)
	at mailSystem.MailSystemImpl$.syncMailsRead(MailSystemImpl.scala:245)
	at mailSystem.ServerActor.$anonfun$new$1(ServerActor.scala:20)
	at akka.actor.Scheduler$$anon$1$$anon$2.run(Scheduler.scala:83)
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1402)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:175)
2025-01-10 16:24:52 ERROR JedisHelper$:100 - 获取分布式锁失败, key: distribution:status:change, value: 1736497492231
2025-01-10 16:24:52 ERROR JedisHelper$:83 - Jedis执行失败
java.lang.Exception: 获取分布式锁失败, key: distribution:status:change, value: 1736497492231
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:101)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:80)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:91)
	at mailSystem.MailSystemImpl$.syncMailsRead(MailSystemImpl.scala:245)
	at mailSystem.MailSystemImpl$.$anonfun$syncMailsRead$3(MailSystemImpl.scala:252)
	at scala.runtime.java8.JFunction1$mcVJ$sp.apply(JFunction1$mcVJ$sp.java:23)
	at scala.collection.mutable.ArraySeq.foreach(ArraySeq.scala:75)
	at mailSystem.MailSystemImpl$.$anonfun$syncMailsRead$1(MailSystemImpl.scala:247)
	at mailSystem.MailSystemImpl$.$anonfun$syncMailsRead$1$adapted(MailSystemImpl.scala:245)
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:95)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:80)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:91)
	at mailSystem.MailSystemImpl$.syncMailsRead(MailSystemImpl.scala:245)
	at mailSystem.ServerActor.$anonfun$new$1(ServerActor.scala:20)
	at akka.actor.Scheduler$$anon$1$$anon$2.run(Scheduler.scala:83)
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1402)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:175)
2025-01-10 16:25:17 ERROR Statement:151 - {conn-10005, pstmt-20054} execute error. update player set mail_count = mail_count - 1,mails_collect = replace(mails_collect. '532803527064420352,', ''),mails_read = replace(mails_read, '532803527064420352,', '') where player_id = ?
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''532803527064420352,', ''),mails_read = replace(mails_read, '532803527064420352,' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:975)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1114)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1062)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1383)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1047)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3238)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1075)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:486)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3236)
	at com.alibaba.druid.wall.WallFilter.preparedStatement_executeUpdate(WallFilter.java:674)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3236)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1075)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:486)
